"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene"
"SRPX2",6.67740500436887e-09,-3.24679361631907,0,0.408,0.000197878219899467,"SRPX2"
"TSPAN8",6.67740500436887e-09,-4.21786416719226,0,0.408,0.000197878219899467,"TSPAN8"
"PLXNB1",6.73350498715419e-09,-3.04133905107768,0.014,0.449,0.000199540686789327,"PLXNB1"
"PRSS23",6.92623027356159e-09,-4.51487924964737,0.1,0.612,0.000205251907926724,"PRSS23"
"SPR",7.36099025690693e-09,-3.88775753737826,0.1,0.592,0.00021813558527318,"SPR"
"CDH1",7.74750324737654e-09,-4.43070755439804,0.1,0.571,0.000229589511232756,"CDH1"
"SERINC2",7.85513848281694e-09,-4.0303285759561,0.157,0.673,0.000232779173799797,"SERINC2"
"RND3",8.12818146289189e-09,-4.23092964537552,0.071,0.551,0.000240870529471338,"RND3"
"DDAH1",8.46834851842571e-09,-2.99374842045879,0.071,0.551,0.000250951039995028,"DDAH1"
"EMP1",8.65717340743423e-09,-3.97115088849331,0.129,0.633,0.000256546676755906,"EMP1"
"TFAP2A",9.7021063479767e-09,-3.87523245580416,0.029,0.469,0.000287512219515941,"TFAP2A"
"CD163",9.7134998907203e-09,-4.45154122286872,0.171,0.633,0.000287849855761605,"CD163"
"ALCAM",9.93124916120421e-09,-3.77584412905108,0.243,0.837,0.000294302637643126,"ALCAM"
"MBOAT2",1.04165634515685e-08,-3.87988711997162,0.114,0.633,0.000308684441323781,"MBOAT2"
"VSIG4",1.04298693298168e-08,-4.52341197816937,0.114,0.592,0.000309078747719792,"VSIG4"
"GPX8",1.05334691211554e-08,-3.27208913042425,0.014,0.429,0.000312148823936319,"GPX8"
"LRP3",1.06091179033929e-08,-3.44541020990583,0.029,0.469,0.000314390599949146,"LRP3"
"KIAA1522",1.08739975687556e-08,-4.13211451415967,0.057,0.51,0.000322240043952504,"KIAA1522"
"IRX3",1.10394698776082e-08,-3.49960809951286,0.014,0.429,0.000327143650353042,"IRX3"
"PVRL2",1.10463102401207e-08,-3.50621317865481,0.214,0.714,0.000327346357655738,"PVRL2"
"DSC2",1.21991745207576e-08,-3.70802152963532,0.086,0.551,0.00036151033774813,"DSC2"
"C5AR1",1.30396793177777e-08,-3.89354297522477,0.143,0.633,0.000386417856903025,"C5AR1"
"SLCO2B1",1.34712245175002e-08,-4.72114559566329,0.1,0.571,0.0003992062673516,"SLCO2B1"
"CDC42EP1",1.36197559437776e-08,-3.35864234699918,0.129,0.633,0.000403607847637904,"CDC42EP1"
"MEX3D",1.39453279057742e-08,-2.94414019111753,0.014,0.429,0.000413255847159713,"MEX3D"
"CYP1B1",1.43175938834737e-08,-3.91483417937902,0.086,0.551,0.00042428757714286,"CYP1B1"
"HSD3B7",1.44782975660858e-08,-2.63524468853806,0.1,0.612,0.000429049870073386,"HSD3B7"
"AXL",1.44966021044774e-08,-4.34398777156294,0.114,0.612,0.000429592306764084,"AXL"
"DMKN",1.46799371381799e-08,-3.61052869906512,0.114,0.653,0.000435025257152824,"DMKN"
"IER3",1.51852002548653e-08,-3.36988437669318,0.486,0.898,0.000449998224352679,"IER3"
"EGFL7",1.6511923828347e-08,-3.95673090646227,0.086,0.571,0.000489314350729236,"EGFL7"
"TOM1L1",1.71127662430659e-08,-3.00800378199298,0.057,0.531,0.000507119714847014,"TOM1L1"
"GULP1",1.75888314146753e-08,-2.9873938854047,0.014,0.429,0.000521227430142488,"GULP1"
"LAMB2",1.79704132392148e-08,-3.02931066340795,0.057,0.51,0.00053253522593089,"LAMB2"
"EVPL",1.83557293557948e-08,-2.53577659987538,0,0.388,0.000543953683729622,"EVPL"
"FAT1",1.83557293557948e-08,-2.84258768519827,0,0.388,0.000543953683729622,"FAT1"
"FOXA1",1.83557293557948e-08,-2.87095773115854,0,0.388,0.000543953683729622,"FOXA1"
"FUT3",1.83557293557948e-08,-3.10636812202048,0,0.388,0.000543953683729622,"FUT3"
"KRT17",1.83557293557948e-08,-4.46736472343021,0,0.388,0.000543953683729622,"KRT17"
"MECOM",1.83557293557948e-08,-3.08411873109595,0,0.388,0.000543953683729622,"MECOM"
"MUC5B",1.83557293557948e-08,-5.95127086862492,0,0.388,0.000543953683729622,"MUC5B"
"SERTAD4-AS1",1.83557293557948e-08,-3.0836335610999,0,0.388,0.000543953683729622,"SERTAD4-AS1"
"SFTA1P",1.83557293557948e-08,-3.11442260449391,0,0.388,0.000543953683729622,"SFTA1P"
"SIX1",1.83557293557948e-08,-2.71411108344869,0,0.388,0.000543953683729622,"SIX1"
"C6orf132",1.86087991787145e-08,-3.33236341647123,0.043,0.49,0.000551453154862026,"C6orf132"
"HBEGF",1.87032962948669e-08,-3.5464115408691,0.2,0.714,0.000554253482402085,"HBEGF"
"MPZL2",1.89045176485751e-08,-4.52264255205105,0.114,0.612,0.000560216475997874,"MPZL2"
"S100A2",1.9354583933339e-08,-5.18800174555688,0.071,0.51,0.000573553740280568,"S100A2"
"CCND1",2.02320408158239e-08,-3.38761903508227,0.257,0.816,0.000599556297536127,"CCND1"
"LMO3",2.18317410325691e-08,-3.77633549728929,0.029,0.449,0.000646961813759153,"LMO3"
"TUSC3",2.38571333698176e-08,-4.26520178894431,0.029,0.449,0.000706982290281175,"TUSC3"
"LTBR",2.47839520828075e-08,-4.08824207551546,0.171,0.694,0.000734447636021916,"LTBR"
"CLDN12",2.59312046351673e-08,-3.91347220344433,0.086,0.551,0.000768445318158547,"CLDN12"
"LGR4",2.60644069561693e-08,-3.43707689029911,0.029,0.449,0.00077239263573912,"LGR4"
"C3",2.70905544896246e-08,-4.1014714462229,0.1,0.571,0.000802801491745536,"C3"
"GDF15",2.75263955983523e-08,-4.18219654450128,0.129,0.592,0.000815717207161572,"GDF15"
"BSPRY",2.83008130860757e-08,-2.89540227460849,0.057,0.51,0.000838666294992768,"BSPRY"
"EFNA5",2.83008130860757e-08,-3.82735595575217,0.057,0.51,0.000838666294992768,"EFNA5"
"ASS1",2.84693238473077e-08,-2.51263047707858,0.029,0.449,0.000843659942891116,"ASS1"
"WNT7B",2.84693238473077e-08,-4.10399772906159,0.029,0.449,0.000843659942891116,"WNT7B"
"IL1A",2.85355249180331e-08,-3.90664398225206,0.014,0.408,0.000845621745420994,"IL1A"
"MTMR11",2.88906496861696e-08,-3.55901191891248,0.071,0.531,0.000856145512799951,"MTMR11"
"ITGB5",2.91661412965278e-08,-3.53868360192777,0.086,0.551,0.000864309431181306,"ITGB5"
"NOL3",3.01091387441666e-08,-3.59428236421756,0.157,0.673,0.000892254217544633,"NOL3"
"CLDN7",3.06219780090859e-08,-3.91500110069624,0.186,0.673,0.00090745169632125,"CLDN7"
"IGFBP2",3.4790227081069e-08,-4.65959663604072,0.057,0.49,0.0010309735893204,"IGFBP2"
"RBP7",3.4790227081069e-08,-4.02274156641353,0.057,0.49,0.0010309735893204,"RBP7"
"BAIAP2L1",3.52670763321567e-08,-3.76620594665188,0.071,0.531,0.00104510454002713,"BAIAP2L1"
"STEAP3",3.77816264398869e-08,-3.89490468217878,0.057,0.49,0.00111962071791961,"STEAP3"
"GLUL",3.88130986171739e-08,-3.01800707775011,0.514,0.939,0.00115018736442133,"GLUL"
"CSTA",3.92921539902074e-08,-3.38624641736732,0.3,0.796,0.00116438369134581,"CSTA"
"LURAP1L",3.95208396941329e-08,-3.90361464649178,0.043,0.469,0.00117116056349593,"LURAP1L"
"SMPDL3A",4.07326085651605e-08,-3.53590259152069,0.157,0.653,0.00120707012221997,"SMPDL3A"
"ENAH",4.1398051020674e-08,-4.00517085798807,0.086,0.551,0.00122678984394665,"ENAH"
"GJA1",4.32458662871755e-08,-2.99676307947696,0.014,0.408,0.00128154800155416,"GJA1"
"FAM198B",4.32817926637031e-08,-3.79242013048633,0.114,0.571,0.00128261264379618,"FAM198B"
"RAB13",4.48415293519122e-08,-3.14177117714384,0.357,0.857,0.00132883388081457,"RAB13"
"PACSIN3",4.48578978280019e-08,-3.047185107493,0.043,0.469,0.00132931894423501,"PACSIN3"
"LAMC2",4.52759202618206e-08,-3.77347020896446,0.014,0.408,0.00134170662103879,"LAMC2"
"SLC16A3",4.64989233510521e-08,-3.39667587649096,0.457,0.918,0.00137794909458508,"SLC16A3"
"ARHGEF16",4.96998786603739e-08,-2.5117613475135,0,0.367,0.00147280620422152,"ARHGEF16"
"C1orf116",4.96998786603739e-08,-2.65468678044646,0,0.367,0.00147280620422152,"C1orf116"
"CGN",4.96998786603739e-08,-2.45542767067256,0,0.367,0.00147280620422152,"CGN"
"DEFB1",4.96998786603739e-08,-3.56392505814266,0,0.367,0.00147280620422152,"DEFB1"
"FNDC4",4.96998786603739e-08,-3.59296410163379,0,0.367,0.00147280620422152,"FNDC4"
"MST1R",4.96998786603739e-08,-2.57043297949961,0,0.367,0.00147280620422152,"MST1R"
"MUC21",4.96998786603739e-08,-3.00887609278506,0,0.367,0.00147280620422152,"MUC21"
"SPINK1",4.96998786603739e-08,-3.77748858263564,0,0.367,0.00147280620422152,"SPINK1"
"TMEM61",4.96998786603739e-08,-2.7245837678201,0,0.367,0.00147280620422152,"TMEM61"
"MMP7",5.08908600839622e-08,-4.24870292141157,0.043,0.469,0.00150809974772813,"MMP7"
"STAB1",5.21132307322317e-08,-4.82950275713766,0.043,0.449,0.00154432347951896,"STAB1"
"NRP1",5.41546865843021e-08,-4.27552310998935,0.143,0.633,0.00160481998223921,"NRP1"
"SLAMF9",5.68934037302372e-08,-4.00762903132203,0.057,0.49,0.00168597912614185,"SLAMF9"
"CEP170B",5.7855148835738e-08,-2.59801767429825,0.029,0.429,0.00171447948059826,"CEP170B"
"ANPEP",5.88115206003653e-08,-4.20964435698728,0.157,0.633,0.00174282060147123,"ANPEP"
"FHL2",6.09287011049243e-08,-3.90019632717792,0.157,0.633,0.00180556112854333,"FHL2"
"RAPH1",6.37255608571718e-08,-3.51654459749382,0.1,0.551,0.00188844327044143,"RAPH1"
"BCAM",6.4263200111806e-08,-4.40526478290204,0.057,0.49,0.00190437567211326,"BCAM"
"IFITM3",6.4637172796778e-08,-2.58518336766613,0.671,0.98,0.00191545797865972,"IFITM3"
"MIR3945HG",6.47054079871707e-08,-4.10494082864225,0.071,0.51,0.00191748006029182,"MIR3945HG"
"KRTCAP3",6.77622278498632e-08,-3.47034062845525,0.129,0.612,0.00200806586010285,"KRTCAP3"
"HNMT",7.15563015184087e-08,-3.84709025394358,0.286,0.755,0.00212049943919652,"HNMT"
"FAM20C",7.54133046423817e-08,-3.14277815086362,0.2,0.653,0.00223479786977234,"FAM20C"
"AGR3",7.61360585417886e-08,-5.45921575085885,0.014,0.388,0.00225621595882736,"AGR3"
"GPR84",8.65269169843968e-08,-3.40120756355749,0.043,0.449,0.00256413865791562,"GPR84"
"ABCA1",8.6762426012045e-08,-3.53057264765439,0.229,0.735,0.00257111773244094,"ABCA1"
"SDC3",8.86136299710472e-08,-2.946217778741,0.071,0.51,0.00262597631056201,"SDC3"
"SCNN1A",9.23554496430749e-08,-2.6475980153406,0.057,0.49,0.00273686139472288,"SCNN1A"
"DSG2",9.58140442953911e-08,-3.99979814049405,0.071,0.51,0.00283935338864962,"DSG2"
"KIAA1211L",9.75153699153753e-08,-2.9124044046994,0.029,0.429,0.00288977047207223,"KIAA1211L"
"ANKRD22",1.03083900762112e-07,-3.15095029831491,0.157,0.633,0.00305478831518442,"ANKRD22"
"FOSL1",1.11158782731291e-07,-3.55432101923398,0.043,0.449,0.00329407936745909,"FOSL1"
"MYOF",1.14276342434356e-07,-3.14293622551672,0.171,0.633,0.00338646513169971,"MYOF"
"C1QC",1.17994460241676e-07,-3.77170383440782,0.3,0.755,0.00349664783480182,"C1QC"
"NEBL",1.20224624713011e-07,-2.55632778003399,0.014,0.388,0.00356273652874536,"NEBL"
"FZD5",1.20785311656156e-07,-2.2302223581129,0.043,0.449,0.00357935192561852,"FZD5"
"CSF3R",1.26679618050376e-07,-3.73603877141156,0.171,0.633,0.00375402380130483,"CSF3R"
"C1orf53",1.29651761530321e-07,-3.3586721312551,0.1,0.551,0.00384210030118952,"C1orf53"
"DOCK1",1.31621384640879e-07,-2.0977530114429,0.014,0.388,0.00390046811244781,"DOCK1"
"ITGB6",1.32524961778087e-07,-3.99331081363534,0.029,0.408,0.00392724471733183,"ITGB6"
"C9orf152",1.32596886988054e-07,-2.45475370770053,0,0.347,0.003929376149004,"C9orf152"
"CA12",1.32596886988054e-07,-2.38168301950593,0,0.347,0.003929376149004,"CA12"
"GPR87",1.32596886988054e-07,-3.19080446551593,0,0.347,0.003929376149004,"GPR87"
"HS6ST2",1.32596886988054e-07,-2.57997053991223,0,0.347,0.003929376149004,"HS6ST2"
"IGSF9",1.32596886988054e-07,-2.06175304663063,0,0.347,0.003929376149004,"IGSF9"
"PCDH1",1.32596886988054e-07,-2.99574323826389,0,0.347,0.003929376149004,"PCDH1"
"PCLO",1.32596886988054e-07,-2.46762227852871,0,0.347,0.003929376149004,"PCLO"
"SFTPA1",1.32596886988054e-07,-4.70532407690578,0,0.347,0.003929376149004,"SFTPA1"
"SLC6A14",1.32596886988054e-07,-3.25364478256555,0,0.347,0.003929376149004,"SLC6A14"
"SOX2",1.32596886988054e-07,-3.7177255369181,0,0.347,0.003929376149004,"SOX2"
"TEAD4",1.32596886988054e-07,-2.4110551502224,0,0.347,0.003929376149004,"TEAD4"
"PTGR1",1.33722587173068e-07,-2.93437790109781,0.143,0.612,0.0039627351482867,"PTGR1"
"CKB",1.35002938452349e-07,-3.22219161131342,0.2,0.673,0.00400067707809692,"CKB"
"RAB25",1.38249673719563e-07,-2.94667226872682,0.114,0.551,0.00409689083100553,"RAB25"
"EPHA2",1.43432173220556e-07,-3.39233930667011,0.086,0.531,0.00425046902121796,"EPHA2"
"PRRG4",1.46975051681363e-07,-4.52260462181003,0.129,0.592,0.00435545868152551,"PRRG4"
"CREB5",1.50255049866734e-07,-3.75662677652619,0.114,0.531,0.00445265814775081,"CREB5"
"HMGA2",1.50951416395928e-07,-3.81555664705066,0.029,0.408,0.00447329427347694,"HMGA2"
"TMC4",1.54754691270176e-07,-3.35587642078016,0.043,0.449,0.00458600052110041,"TMC4"
"FOXC1",1.57626820566251e-07,-2.23609936357616,0.029,0.408,0.00467111320066027,"FOXC1"
"PMP22",1.63654818408349e-07,-4.06437423659213,0.186,0.612,0.00484974688871302,"PMP22"
"CREB3L1",1.64587274379931e-07,-4.06941367414148,0.029,0.408,0.00487737928897487,"CREB3L1"
"EPHB4",1.68006723479029e-07,-3.2207677709058,0.043,0.449,0.00497871124357755,"EPHB4"
"PVRL4",1.79567218825337e-07,-3.29263273759465,0.043,0.429,0.00532129496267005,"PVRL4"
"CXCL10",1.86438860566973e-07,-4.77287005599757,0.1,0.51,0.00552492919404169,"CXCL10"
"KLC3",1.95520810984474e-07,-2.82888142778144,0.029,0.408,0.00579406371271391,"KLC3"
"PLA2G4A",1.95520810984474e-07,-2.5457921330146,0.029,0.408,0.00579406371271391,"PLA2G4A"
"NFIL3",1.96039464878672e-07,-3.61894395193057,0.143,0.612,0.00580943350221455,"NFIL3"
"SELENBP1",1.97879970481927e-07,-2.85815807713952,0.043,0.449,0.00586397504526144,"SELENBP1"
"NFIB",1.99313994869926e-07,-3.79738511514506,0.071,0.51,0.00590647092397537,"NFIB"
"PHLDA2",2.05664166328624e-07,-4.26141214889956,0.271,0.735,0.00609465190498244,"PHLDA2"
"RP11-1008C21.1",2.09465532676829e-07,-3.88449043415829,0.014,0.367,0.00620730159534516,"RP11-1008C21.1"
"ECT2",2.14063754431493e-07,-2.61304474749245,0.143,0.592,0.00634356529882286,"ECT2"
"KCNK1",2.14363065844941e-07,-2.4142192683191,0.057,0.469,0.00635243509324898,"KCNK1"
"GTF2IRD1",2.22996515176712e-07,-2.9372483536104,0.057,0.469,0.00660827873074667,"GTF2IRD1"
"GRB7",2.23590880476148e-07,-2.26287880291158,0.043,0.449,0.00662589215203018,"GRB7"
"CD93",2.24533874806986e-07,-4.56018657923718,0.1,0.51,0.00665383684603023,"CD93"
"DKK1",2.29380945762367e-07,-3.55839846404749,0.014,0.367,0.00679747494672199,"DKK1"
"FZD1",2.3022742730384e-07,-3.48147887387774,0.043,0.429,0.006822559580722,"FZD1"
"EVA1A",2.32039183445021e-07,-3.46445784766388,0.029,0.408,0.00687624916220976,"EVA1A"
"TANC1",2.32039183445021e-07,-3.46646068228693,0.029,0.408,0.00687624916220976,"TANC1"
"PKIB",2.49521800944851e-07,-4.57239882435936,0.129,0.551,0.0073943290491997,"PKIB"
"SLC22A31",2.49996471801692e-07,-3.44751331365832,0.043,0.429,0.00740839544537135,"SLC22A31"
"TSKU",2.49996471801692e-07,-2.41691489872541,0.043,0.429,0.00740839544537135,"TSKU"
"CHMP4C",2.50364344982816e-07,-2.47629053047532,0.1,0.551,0.00741929699922076,"CHMP4C"
"PSORS1C1",2.51120053075366e-07,-2.98550667076893,0.014,0.367,0.0074416916528354,"PSORS1C1"
"SLC9A3R2",2.53805839832181e-07,-4.81243828276172,0.186,0.612,0.00752128225758686,"SLC9A3R2"
"FAM114A1",2.54533104066128e-07,-2.88983626701767,0.143,0.592,0.00754283400589565,"FAM114A1"
"RASEF",2.62723040387105e-07,-2.80383964556401,0.014,0.367,0.00778553457883147,"RASEF"
"ASPHD1",2.71400598172036e-07,-2.75916840446037,0.043,0.429,0.0080426853262301,"ASPHD1"
"MERTK",2.77940582781373e-07,-3.93814980323949,0.071,0.469,0.00823649123014321,"MERTK"
"NXN",2.8275598369297e-07,-2.20946522086925,0.043,0.429,0.00837919082075747,"NXN"
"FPR1",2.90723136093827e-07,-4.17281643109973,0.1,0.51,0.00861528941500446,"FPR1"
"TNFAIP2",2.90860111530874e-07,-3.19560905654325,0.3,0.776,0.00861934854510591,"TNFAIP2"
"HMGB3",2.96597398215342e-07,-3.643817351039,0.271,0.714,0.00878936729871345,"HMGB3"
"ASGR1",2.99812336223216e-07,-3.79656139285411,0.114,0.531,0.00888463877163877,"ASGR1"
"MUC4",3.00723557777285e-07,-3.95319453522895,0.014,0.367,0.00891164191117206,"MUC4"
"STEAP2",3.00723557777285e-07,-2.89458608320535,0.014,0.367,0.00891164191117206,"STEAP2"
"DNALI1",3.14531070000768e-07,-3.40328241799935,0.014,0.367,0.00932081372840276,"DNALI1"
"ESRP2",3.14531070000768e-07,-2.29682768846774,0.014,0.367,0.00932081372840276,"ESRP2"
"SMARCA1",3.1964286348767e-07,-3.08945530757464,0.043,0.429,0.00947229661659363,"SMARCA1"
"MT1G",3.24535598789313e-07,-3.72783959379985,0.1,0.51,0.00961728793452251,"MT1G"
"LEMD1",3.28949699792027e-07,-2.63674812281086,0.014,0.367,0.00974809540363694,"LEMD1"
"SULT2B1",3.28949699792027e-07,-2.41877643444639,0.014,0.367,0.00974809540363694,"SULT2B1"
"MAFB",3.34187351285212e-07,-3.92656646199216,0.286,0.714,0.00990330796798598,"MAFB"
"TMEM51",3.36189740148424e-07,-3.77428436183199,0.2,0.633,0.0099626467595584,"TMEM51"
